file_id,Title,table_name,column_name,rule_no,business_rule_definition,attribute_group,dimension,functionality,expected
1,,Customer,COUNTRY,CUSTM_1.8,Country should not contain special character,Customer details,Completeness,special_character,
1,,Customer,"CUSTOMERID,CUSTOMERTYPEID",CUSTM_1.23,Length should be less than given length,Customer details,Completeness,length,11
1,,GLAccounts,"ACCOUNTID,ACCOUNTTYPEID,LANGUAGE",CUSTM_1.23,Length should be less than given length,GL details,Completeness,length,10
1,,ProductCategoryTexts,SHORT_DESCR,GLCOM_10.11,Length should be in range of 2-4 characters,Product details,Conformity,fixed_length,6
1,,FinancialTransactions,PROFITCENTERID,DUPL_1.1,Check duplicates for the record,Finance details,Duplicity,duplicity,null
1,,Customer,CUSTOMERID,CUSTM_1.1,CustomerId should contain a number (alphanumeric) ,Customer details,Completeness,not_contain_number,
1,,Customer,CUSTOMERID,CUSTM_1.2,CustomerId should not contain special character,Customer details,Completeness,special_character,
1,,Customer,CUSTOMERID,CUSTM_1.3,CustomerID should not be null,Customer details,Completeness,null,
1,,Customer,CUSTOMERID,CUSTM_1.20,Length should upto 8-10 characters,Customer details,Conformity,ranged_length,"8,10"
1,,Customer,CUSTOMERTYPEID,CUSTM_1.4,Length should be only 2 charcater,Customer details,Conformity,fixed_length,2
1,,Customer,CUSTOMERTYPEID,CUSTM_1.5,CustomerTypeID should not be null,Customer details,Completeness,null,
1,,Customer,CUSTOMERTYPEID,CUSTM_1.6,CustomerTypeID should not contain special character,Customer details,Completeness,special_character,
1,,Customer,CUSTOMERTYPEID,CUSTM_1.7,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,Customer,COUNTRY,CUSTM_1.8,Country should not contain special character.,Customer details,Completeness,special_character,
1,,Customer,COUNTRY,CUSTM_1.9,Country should not be null,Customer details,Completeness,null,
1,,Customer,COUNTRY,CUSTM_1.10,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,Customer,COUNTRY,CUSTM_1.21,Length should be 2 characters,Customer details,Conformity,fixed_length,2
1,,Customer,LANGUAGE,CUSTM_1.11,Language should not be null,Customer details,Completeness,null,
1,,Customer,LANGUAGE,CUSTM_1.12,Default to 'EN',Customer details,Completeness,not_like,EN
1,,Customer,LANGUAGE,CUSTM_1.13,Default to 'CAPITALIZED',Customer details,Completeness,is_lower,
1,,Customer,LANGUAGE,CUSTM_1.22,Length should be 2 characters,Customer details,Conformity,fixed_length,2
1,,Customer,CREATEDBY,CUSTM_1.14,Created by should not be null,Customer details,Completeness,null,
1,,Customer,CREATEDAT,CUSTM_1.15,"It should be in Dateformat ""YYYYMMDD""",Customer details,Completeness,date_format,
1,,Customer,CREATEDAT,CUSTM_1.16,Created at should not be null,Customer details,Completeness,null,
1,,Customer,CHANGEDBY,CUSTM_1.17,Changed by should not be null,Customer details,Completeness,null,
1,,Customer,CHANGEDAT,CUSTM_1.18,"It should be in Dateformat ""YYYYMMDD""",Customer details,Completeness,date_format,
1,,Customer,CHANGEDAT,CUSTM_1.19,ChangedAt at should not be null,Customer details,Completeness,null,
1,,Customer,"LANGUAGE, COUNTRY, CUSTOMERTYPEID",CUSTM_1.23,Length should be less than given length,Customer details,Completeness,length,20
1,,CustomersHierarchy,HIERARCHYID,CUSTM_2.1,Hierarchyid should not contain special character.,Customer details,Completeness,special_character,
1,,CustomersHierarchy,HIERARCHYID,CUSTM_2.2,Hierarchyid should contain a number (alphanumeric) . ,Customer details,Completeness,not_contain_number,
1,,CustomersHierarchy,HIERARCHYID,CUSTM_2.3,Hierarchyid should not be null,Customer details,Completeness,null,
1,,CustomersHierarchy,DESCRIPTION,CUSTM_2.4,Description should not be null,Customer details,Completeness,null,
1,,CustomersHierarchy,LEVEL,CUSTM_2.5,Length should be 2 characters,Customer details,Conformity,fixed_length,2
1,,CustomersHierarchy,LEVEL,CUSTM_2.6,Level should not be null,Customer details,Completeness,null,
1,,CustomerTexts,CUSTOMERID,CUSTM_3.1,CustomerId should contain a number (alphanumeric) . ,Customer details,Completeness,not_contain_number,
1,,CustomerTexts,CUSTOMERID,CUSTM_3.2,CustomerId  should not contain special character.,Customer details,Completeness,special_character,
1,,CustomerTexts,CUSTOMERID,CUSTM_1.3,CustomerID should not be null,Customer details,Completeness,null,
1,,CustomerTexts,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,CustomerTexts,LANGUAGE,CUSTM_1.11,Language should not be null,Customer details,Completeness,null,
1,,CustomerTexts,LANGUAGE,CUSTM_3.9,default to 'EN',Customer details,Completeness,not_like,EN
1,,CustomerTexts,MEDIUM_DESCR,CUSTM_3.6,Medium_descr should not be null,Customer details,Completeness,null,
1,,CustomerTexts,SHORT_DESCR,CUSTM_3.7,Short_descr should not be null,Customer details,Completeness,null,
1,,CustomerTexts,LONG_DESCR,CUSTM_3.8,Long_descr should not be null,Customer details,Completeness,null,
1,,CustomerType,CUSTOMERTYPEID,CUSTM_4.1,CustomerId should contain a number (alphanumeric) . ,Customer details,Completeness,not_contain_number,
1,,CustomerType,CUSTOMERTYPEID,CUSTM_1.4,Length should be only 2 charcater,Customer details,Conformity,fixed_length,2
1,,CustomerType,CUSTOMERTYPEID,CUSTM_4.3,CustomerId should not be null,Customer details,Completeness,null,
1,,CustomerType,LANGUAGE,CUSTM_1.11,Language should not be null,Customer details,Completeness,null,
1,,CustomerType,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,CustomerType,LANGUAGE,CUSTM_4.12,Length should be of 2 character,Customer details,Conformity,fixed_length,2
1,,CustomerType,CREATEDBY,CUSTM_1.14,Created by should not be null,Customer details,Completeness,null,
1,,CustomerType,CREATEDAT,CUSTM_1.15,"It should be in Dateformat ""YYYYMMDD""",Customer details,Completeness,date_format,
1,,CustomerType,CREATEDAT,CUSTM_1.16,Created at should not be null,Customer details,Completeness,null,
1,,CustomerType,CREATEDAT,CUSTM_1.15,"It should be in Dateformat ""YYYYMMDD""",Customer details,Completeness,date_format,
1,,CustomerType,CREATEDAT,CUSTM_1.16,Created at should not be null,Customer details,Completeness,null,
1,,CustomerType,CHANGEDBY,CUSTM_1.17,Changed by should not be null,Customer details,Completeness,null,
1,,CustomerType,CHANGEDAT,CUSTM_1.18,"It should be in Dateformat ""YYYYMMDD""",Customer details,Completeness,date_format,
1,,CustomerType,CHANGEDAT,CUSTM_4.11,Changed at should not be null,Customer details,Completeness,null,
1,,CustomerTypeTexts,CUSTOMERTYPEID,CUSTM_1.5,CustomerTypeID should not be null,Customer details,Completeness,null,
1,,CustomerTypeTexts,CUSTOMERTYPEID,CUSTM_1.7,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,CustomerTypeTexts,CUSTOMERTYPEID,CUSTM_5.3,Length should upto 2 characters,Customer details,Conformity,fixed_length,2
1,,CustomerTypeTexts,LANGUAGE,CUSTM_1.11,Language should not be null,Customer details,Completeness,null,
1,,CustomerTypeTexts,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,CustomerTypeTexts,LANGUAGE,CUSTM_3.9,default to 'EN',Customer details,Completeness,not_like,EN
1,,CustomerTypeTexts,SHORT_DESCR,CUSTM_3.7,Short_descr should not be null,Customer details,Completeness,null,
1,,CustomerTypeTexts,SHORT_DESCR,CUSTM_5.6,"Defaulted to ""CAPITALIZED""",Customer details,Completeness,is_lower,
1,,CustomerTypeTexts,MEDIUM_DESCR,CUSTM_3.6,Medium_descr should not be null,Customer details,Completeness,null,
1,,CustomerTypeTexts,LONG_DESCR,CUSTM_3.8,Long_descr should not be null,Customer details,Completeness,null,
1,,FinancialTransactions,TRANSACTIONID,FINANM_1.1,TransactionID should be a number.,Finance  details,Completeness,is_numeric,
1,,FinancialTransactions,TRANSACTIONID,FINANM_6.2,"TransactionID should not be ""NULL.",Finance  details,Completeness,null,
1,,FinancialTransactions,TRANSACTIONID,FINANM_6.23,Length should be upto 10 character.,Finance  details,Conformity,ranged_length,"0,10"
1,,FinancialTransactions,DATE,FINANM_6.3,"It should be in Dateformat ""YYYYMMDD""",Finance  details,Completeness,date_format,
1,,FinancialTransactions,DATE,FINANM_6.4,Date should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,VALUE,FINANM_6.5,Value should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,ACCOUNTID,FINANM_6.6,AccountID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,ACCOUNTID,FINANM_6.7,"It should start with ""FPA""",Finance  details,Completeness,start_with,%FPA
1,,FinancialTransactions,ACCOUNTTYPEID,FINANM_6.8,AccountTypeID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,ACCOUNTTYPEID,FINANM_6.9,"Defaulted to ""CAPITALIZED""",Finance  details,Completeness,is_lower,
1,,FinancialTransactions,CUSTOMERID,CUSTM_1.2,CustomerId should not contain special character,Finance  details,Completeness,special_character,
1,,FinancialTransactions,CUSTOMERID,CUSTM_3.1,CustomerId should contain a number (alphanumeric) . ,Finance  details,Completeness,not_contain_number,
1,,FinancialTransactions,CUSTOMERID,CUSTM_1.3,CustomerID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,CUSTOMERTYPEID,FINANM_6.13,CustomerTypeId Must not be blank,Finance  details,Completeness,null,
1,,FinancialTransactions,CUSTOMERTYPEID,FINANM_6.14,Length should be only two charcater,Finance  details,Conformity,fixed_length,2
1,,FinancialTransactions,CUSTOMERTYPEID,FINANM_6.15,CustomerTypeId should not contain special character,Finance  details,Completeness,special_character,
1,,FinancialTransactions,PRODUCTID,FINANM_6.16,ProductID should not contain special character,Finance  details,Completeness,special_character,
1,,FinancialTransactions,PRODUCTID,FINANM_6.17,ProductID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,PRODUCTCATEGORYID,FINANM_6.18,ProductCategoryID should not contain special character,Finance  details,Completeness,special_character,
1,,FinancialTransactions,PRODUCTCATEGORYID,FINANM_6.19,Length should be only two charcater,Finance  details,Conformity,fixed_length,2
1,,FinancialTransactions,PRODUCTCATEGORYID,FINANM_6.20,ProductCategoryID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,PROFITCENTERID,FINANM_6.21,ProfitCenterID should not be null,Finance  details,Completeness,null,
1,,FinancialTransactions,VERSION,FINANM_6.22,Version should not be null,Finance  details,Completeness,null,
1,,GLAccountsHierarchy,HIERARCHYID,CUSTM_2.3,Hierarchyid should not be null,GL details,Completeness,null,
1,,GLAccountsHierarchy,HIERARCHYID,GLCOM_7.2,Hierarchyid should start with 'FPA',GL details,Completeness,start_with,%FPA
1,,GLAccountsHierarchy,LEVEL,GLCOM_7.3,Level should start with 'FPA',GL details,Completeness,start_with,%FPA
1,,GLAccountsHierarchy,LEVEL,CUSTM_2.6,Level should not be null,GL details,Completeness,null,
1,,GLAccountsHierarchy,DESCRIPTION,CUSTM_2.4,Description should not be null,GL details,Completeness,null,
1,,GLAccounts,ACCOUNTID,FINANM_6.6,AccountID should not be null,GL details,Completeness,null,
1,,GLAccounts,ACCOUNTID,GLCOM_8.2,AccountID should start with 'FPA',GL details,Completeness,start_with,%FPA
1,,GLAccounts,ACCOUNTTYPEID,FINANM_6.8,AccountTypeID should not be null,GL details,Completeness,null,
1,,GLAccounts,ACCOUNTTYPEID,FINANM_6.9,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
1,,GLAccounts,ACCOUNTTYPEID,GLCOM_8.14,Length should be upto 3 characters,GL details,Conformity,ranged_length,"0,3"
1,,GLAccounts,LANGUAGE,CUSTM_1.11,Language should not be null,GL details,Completeness,null,
1,,GLAccounts,LANGUAGE,GLCOM_8.6,Defaulted to 'EN',GL details,Completeness,not_like,EN
1,,GLAccounts,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
1,,GLAccounts,LANGUAGE,GLCOM_8.15,Length should be upto 2 characters,GL details,Conformity,ranged_length,"0,2"
1,,GLAccounts,CREATEDBY,CUSTM_1.14,Created by should not be null,GL details,Completeness,null,
1,,GLAccounts,CREATEDAT,GLCOM_8.9,Createdat should not be null,GL details,Completeness,null,
1,,GLAccounts,CREATEDAT,CUSTM_1.15,"It should be in Dateformat ""YYYYMMDD""",GL details,Completeness,date_format,
1,,GLAccounts,CHANGEDBY,CUSTM_1.17,Changed by should not be null,GL details,Completeness,null,
1,,GLAccounts,CHANGEDAT,CUSTM_1.18,"It should be in Dateformat ""YYYYMMDD""",GL details,Completeness,date_format,
1,,GLAccounts,CHANGEDAT,GLCOM_8.13,Change at should not be null,GL details,Completeness,null,
1,,GLAccountsTexts,ACCOUNTID,FINANM_6.6,AccountID should not be null,GL details,Completeness,null,
1,,GLAccountsTexts,ACCOUNTID,GLCOM_8.2,AccountID should start with 'FPA',GL details,Completeness,start_with,%FPA
1,,GLAccountsTexts,LANGUAGE,CUSTM_1.11,Language should not be null,GL details,Completeness,null,
1,,GLAccountsTexts,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
1,,GLAccountsTexts,LANGUAGE,GLCOM_8.6,Defaulted to 'EN',GL details,Completeness,not_like,EN
1,,GLAccountsTexts,SHORT_DESCR,CUSTM_3.7,Short_descr should not be null,GL details,Completeness,null,
1,,GLAccountsTexts,MEDIUM_DESCR,CUSTM_3.6,Medium_descr should not be null,GL details,Completeness,null,
1,,GLAccountsTexts,LONG_DESCR,CUSTM_3.8,Long_descr should not be null,GL details,Completeness,null,
1,,GLAccountType,ACCOUNTTYPEID,FINANM_6.8,AccountTypeID should not be null,GL details,Completeness,null,
1,,GLAccountType,ACCOUNTTYPEID,FINANM_6.9,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
1,,GLAccountType,ACCOUNTTYPEID,GLCOM_10.11,Length should be in range of 2-4 characters ,GL details,Conformity,ranged_length,"2,4"
1,,GLAccountType,LANGUAGE,CUSTM_1.11,Language should not be null,GL details,Completeness,null,
1,,GLAccountType,LANGUAGE,CUSTM_3.4,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
1,,GLAccountType,LANGUAGE,GLCOM_8.6,Defaulted to 'EN',GL details,Completeness,not_like,EN
1,,GLAccountType,CREATEDBY,CUSTM_1.14,Created by should not be null,GL details,Completeness,null,
1,,GLAccountType,CREATEDAT,CUSTM_1.15,"It should be in Dateformat ""YYYYMMDD""",GL details,Completeness,date_format,
1,,GLAccountType,CREATEDAT,CUSTM_1.16,Created at should not be null,GL details,Completeness,null,
1,,GLAccountType,CHANGEDBY,CUSTM_1.17,Changed by should not be null,GL details,Completeness,null,
1,,GLAccountType,CHANGEDAT,CUSTM_1.18,"It should be in Dateformat ""YYYYMMDD""",GL details,Completeness,date_format,
1,,GLAccountType,CHANGEDAT,CUSTM_4.11,Changed at should not be null,GL details,Completeness,null,
1,,GLAccountTypeTexts,ACCOUNTTYPEID,FINANM_6.8,AccountTypeID should not be null,GL details,Completeness,null,
1,,GLAccountTypeTexts,ACCOUNTTYPEID,FINANM_6.9,"Defaulted to ""CAPITALIZED""",GL details,Completeness,is_lower,
